X  ;   Y ;Elevat
9450;12550;605.9
9500;12550;605.1
9550;12550;601.5
9600;12550;601.5
9650;12550;601.3
9700;12550;602.6
9750;12550;603.2
9800;12550;604.7
9850;12550;604.5
9900;12550;604.5
9950;12550;601.7
10000;12550;601.1
10050;12550;601.6
10100;12550;599.5
10150;12550;600.1
10200;12550;599.2
10250;12550;606.1
10300;12550;605.4
10350;12550;604
10400;12550;602.5
10450;12550;601.4
10500;12550;599.7
10550;12550;599.7
10600;12550;600.8
10650;12550;598.9
10700;12550;598.7
10750;12550;605.8
10800;12550;605.8
10850;12550;604.1
10900;12550;602.7
10950;12550;599
11000;12550;599.4
11050;12550;598.4
9450;12550;597.9
9500;12550;598.1
9550;12550;598
9600;12550;606.6
9650;12550;606.3
9700;12550;603.9
9750;12550;600.2
9800;12550;599.2
9850;12550;597
9900;12550;598.9
9950;12550;601.3
10000;12550;600
10050;12550;600.3
10100;12550;603.6
10150;12550;602.3
10200;12550;600.4
10250;12550;599.8
10300;12550;600.9
10350;12550;601.3
10400;12550;600.6
10450;12550;600.4
10500;12550;608.2
10550;12550;606.8
10600;12550;604.5
10650;12550;603.1
10700;12550;601.5
10750;12550;602.9
10800;12550;603
10850;12550;603
10900;12550;608.8
10950;12550;608.1
11000;12550;606.1
11050;12550;605.4
9450;12600;605.3
9500;12600;604.8
9550;12600;605.9
9600;12600;603.7
9650;12600;611
9700;12600;610.1
9750;12600;608.3
9800;12600;606.9
9850;12600;607
9900;12600;607.1
9950;12600;606.7
10000;12600;607.6
10050;12600;606.8
10100;12600;614.3
10150;12600;614.2
10200;12600;607.9
10250;12600;608.3
10300;12600;608.2
10350;12600;608.4
10400;12600;607.8
10450;12600;605.3
10500;12600;615.5
10550;12600;612.2
10600;12600;611.6
10650;12600;609.2
10700;12600;610
10750;12600;609.8
10800;12600;608.6
10850;12600;606.8
10900;12600;606.9
10950;12600;605
11000;12600;611
11050;12600;604
9450;12600;608
9500;12600;602
9550;12600;606
9600;12600;609
9650;12600;603
9700;12600;605
9750;12600;605
9800;12600;602
9850;12600;606
9900;12600;605
9950;12600;611
10000;12600;605
10050;12600;599
10100;12600;601
10150;12600;605
10200;12600;606
10250;12600;596
10300;12600;605
10350;12600;609
10400;12600;601
10450;12600;606
10500;12600;600
10550;12600;606
10600;12600;607
10650;12600;604
10700;12600;603
10750;12600;600
10800;12600;613
10850;12600;602
10900;12600;601
10950;12600;611
11000;12600;607
11050;12600;601
9450;12650;604
9500;12650;608
9550;12650;605
9600;12650;596
9650;12650;607
9700;12650;599
9750;12650;601
9800;12650;598
9850;12650;603
9900;12650;602
9950;12650;597
10000;12650;604
10050;12650;607
10100;12650;603
10150;12650;607
10200;12650;599
10250;12650;601
10300;12650;610
10350;12650;598
10400;12650;611
10450;12650;597
10500;12650;612
10550;12650;593
10600;12650;604
10650;12650;603
10700;12650;602
10750;12650;606
10800;12650;599
10850;12650;600
10900;12650;597
10950;12650;613
11000;12650;602
11050;12650;609
9450;12650;611
9500;12650;602
9550;12650;605
9600;12650;596
9650;12650;599
9700;12650;604
9750;12650;599
9800;12650;611
9850;12650;602
9900;12650;607
9950;12650;605
10000;12650;597
10050;12650;600
10100;12650;599
10150;12650;600
10200;12650;605
10250;12650;608
10300;12650;608
10350;12650;602
10400;12650;603
10450;12650;598
10500;12650;615
10550;12650;609
10600;12650;605
10650;12650;605
10700;12650;608
10750;12650;604
10800;12650;604
10850;12650;610
10900;12650;610
10950;12650;597
11000;12650;601
11050;12650;607
9450;12700;605
9500;12700;596
9550;12700;596
9600;12700;611
9650;12700;602
9700;12700;596
9750;12700;603
9800;12700;591
9850;12700;607
9900;12700;607
9950;12700;605
10000;12700;599
10050;12700;604
10100;12700;601
10150;12700;608
10200;12700;602
10250;12700;602
10300;12700;602
10350;12700;608
10400;12700;612
10450;12700;610
10500;12700;609
10550;12700;593
10600;12700;609
10650;12700;602
10700;12700;599
10750;12700;607
10800;12700;607
10850;12700;603
10900;12700;607
10950;12700;603
11000;12700;603
11050;12700;600
9450;12700;601
9500;12700;605
9550;12700;599
9600;12700;608
9650;12700;605
9700;12700;605
9750;12700;602
9800;12700;606
9850;12700;599
9900;12700;598
9950;12700;597
10000;12700;597
10050;12700;598
10100;12700;607
10150;12700;599
10200;12700;606
10250;12700;602
10300;12700;604
10350;12700;606
10400;12700;606
10450;12700;605
10500;12700;605
10550;12700;606
10600;12700;610
10650;12700;606
10700;12700;608
10750;12700;610
10800;12700;601
10850;12700;611
10900;12700;606
10950;12700;599
11000;12700;611
11050;12700;600
9450;12750;603
9500;12750;601
9550;12750;611
9600;12750;604
9650;12750;609
9700;12750;604
9750;12750;605
9800;12750;603
9850;12750;613
9900;12750;603
9950;12750;607
10000;12750;605
10050;12750;605
10100;12750;605
10150;12750;606
10200;12750;607
10250;12750;600
10300;12750;611
10350;12750;598
10400;12750;605
10450;12750;607
10500;12750;609
10550;12750;611
10600;12750;600
10650;12750;602
10700;12750;607
10750;12750;599
10800;12750;604
10850;12750;602
10900;12750;607
10950;12750;607
11000;12750;606
11050;12750;597
9450;12750;604
9500;12750;601
9550;12750;604
9600;12750;594
9650;12750;607
9700;12750;608
9750;12750;607
9800;12750;601
9850;12750;608
9900;12750;609
9950;12750;613
10000;12750;608
10050;12750;591
10100;12750;603
10150;12750;604
10200;12750;604
10250;12750;599
10300;12750;604
10350;12750;600
10400;12750;609
10450;12750;595
10500;12750;602
10550;12750;603
10600;12750;609
10650;12750;613
10700;12750;603
10750;12750;608
10800;12750;611
10850;12750;600
10900;12750;603
10950;12750;602
11000;12750;600
11050;12750;601
9450;12800;607
9500;12800;608
9550;12800;604
9600;12800;605
9650;12800;603
9700;12800;605
9750;12800;601
9800;12800;608
9850;12800;602
9900;12800;605
9950;12800;601
10000;12800;608
10050;12800;603
10100;12800;609
10150;12800;599
10200;12800;608
10250;12800;606
10300;12800;607
10350;12800;603
10400;12800;605
10450;12800;603
10500;12800;601
10550;12800;607
10600;12800;604
10650;12800;604
10700;12800;608
10750;12800;606
10800;12800;600
10850;12800;608
10900;12800;607
10950;12800;605
11000;12800;598
11050;12800;608
9450;12800;608
9500;12800;608
9550;12800;602
9600;12800;605
9650;12800;603
9700;12800;599
9750;12800;606
9800;12800;602
9850;12800;608
9900;12800;598
9950;12800;605
10000;12800;604
10050;12800;608
10100;12800;611
10150;12800;599
10200;12800;602
10250;12800;609
10300;12800;606
10350;12800;607
10400;12800;604
10450;12800;603
10500;12800;601
10550;12800;611
10600;12800;605
10650;12800;605
10700;12800;602
10750;12800;605
10800;12800;602
10850;12800;612
10900;12800;604
10950;12800;601
11000;12800;602
11050;12800;610
9450;12850;602
9500;12850;601
9550;12850;605
9600;12850;603
9650;12850;608
9700;12850;604
9750;12850;602
9800;12850;609
9850;12850;599
